Alfhild Agrell 	 Guds drömmare 	 1904
Alfhild Agrell 	 Hemma i Jockmock 	 1896
Alfhild Agrell 	 Tjugoandra kapitlet. Hemifrån 	 1892
Alfhild Agrell 	 Nordanfrån [1898] 	 1898
Alfhild Agrell 	 Nordanfrån [1917] 	 1917
Alfhild Agrell 	 På landsbygden 	 1887
Carl Jonas Love Almqvist 	 Samlade Verk 22. Det går an 	 2011
Carl Jonas Love Almqvist 	 Amalia Hillner 	 1995
Carl Jonas Love Almqvist 	 Tre fruar i Småland 	 1998
Carl Jonas Love Almqvist 	 Smaragdbruden 	 2001
Carl Jonas Love Almqvist 	 Samlade Verk 30. Herrarne på Ekolsund 1-2 	 1997
Carl Jonas Love Almqvist 	 Herrarne på Ekolsund 3 	 1997
Dan Andersson 	 Kolarhistorier 	 1914
Hilma Angered Strandberg 	 Ödesglimtar 	 1908
Victoria Benedictsson 	 Folklif och småberättelser 	 1887
Victoria Benedictsson 	 Från Skåne 	 1884
Victoria Benedictsson 	 Fru Marianne 	 1887
Victoria Benedictsson 	 Modern 	 1888
Victoria Benedictsson 	 Pengar 	 1885
Henning Berger 	 Där ute 	 1901
Hjalmar Bergman 	 Amourer 	 1910
Hjalmar Bergman 	 Blå blommor 	 1907
Hjalmar Bergman 	 Hans nåds testamente 	 1910
Hjalmar Bergman 	 Komedier i Bergslagen. Två släkter 	 1914
Hjalmar Bergman 	 Loewenhistorier 	 1913
Hjalmar Bergman 	 Savonarola 	 1909
Hjalmar Bergman 	 Savonarola 	 1909
Hjalmar Bergman 	 Vi Bookar Krokar och Rothar 	 1912
August Blanche 	 Sara Widebeck 	 1840
August Bondeson 	 Skollärare John Chronschoughs memoarer 	 1897
August Bondeson 	 Skollärare John Chronschoughs memoarer. Ny följd 	 1904
Fredrika Bremer 	 Famillen H*** [2000] 	 2000
Fredrika Bremer 	 Grannarne 	 2000
Fredrika Bremer 	 Nya teckningar utur hvardagslifvet 5. Strid och frid 	 1840
Fredrika Bremer 	 Teckningar utur hvardagslifvet 1 	 1828
Frigga Carlberg 	 För rättfärdighets skull 	 1918
Samuel August Duse 	 Doktor Smirnos dagbok 	 1917
Sophie Elkan 	 Från Östan och Västan 	 1908
Sophie Elkan 	 Med sordin. Skisser och novelletter 	 1891
Carl Eneroth 	 Manne Mobergs faror och äfventyr 	 1900
Albert Engström 	 En bok 	 1905
Albert Engström 	 Mitt lif och lefverne 	 1907
Laura Fitinghoff 	 Barnen ifrån Frostmofjället 	 1907
Laura Fitinghoff 	 Brittsommar 	 1917
Emilie Flygare-Carlén 	 Pål Värning 	 2000
Emilie Flygare-Carlén 	 En blick på det Närvarande 	 1840
Emilie Flygare-Carlén 	 Romanhjeltinnan 	 1849
Emilie Flygare-Carlén 	 Rosen på Tistelön. Förra delen 	 1842
Emilie Flygare-Carlén 	 Rosen på Tistelön. Senare delen 	 1842
Emilie Flygare-Carlén 	 Skuggspel I 	 1865
Emilie Flygare-Carlén 	 Skuggspel II 	 1865
Emilie Flygare-Carlén 	 Skuggspel II 	 1865
Emilie Flygare-Carlén 	 Waldemar Klein 	 1838
Gustaf Teodor Gullberg 	 Är mannens karaktär hans öde? (M. S. Schwartz.) 	 1880
Per Hallström 	 Kommentarer och ordförklaringar 	 2001
Ola Hansson 	 En uppfostrare 	 1895
Ola Hansson 	 Före giftermålet 	 1901
Ola Hansson 	 Kärlekens trångmål 	 1892
Ola Hansson 	 Resan hem I 	 1895
Ola Hansson 	 Resan hem II 	 1895
Ola Hansson 	 Vägen till lifvet 	 1896
Wendela Hebbe 	 Arabella 	 1841
Verner von Heidenstam 	 Svenskarna och deras hövdingar I 	 1908
Verner von Heidenstam 	 Svenskarna och deras hövdingar II 	 1911
Olof Högberg 	 Den stora vreden. Första delen 	 1906
Olof Högberg 	 Den stora vreden. Andra delen 	 1906
Olof Högberg 	 Den stora vreden. Tredje delen 	 1906
Alfred Kämpe 	 Fullblod 	 1913
Amanda Kerfstedt 	 Reflexer 	 1901
Axel Kerfve 	 Gunnar Holms minnen 1. Vackra grefvinnan 	 1899
Axel Kerfve 	 Gunnar Holms minnen 1. Vackra grefvinnan 	 1899
Axel Kerfve 	 Gunnar Holms minnen 2. Mordet på Södra teatern 	 1900
Axel Kerfve 	 Gunnar Holms minnen 2. Mordet på Södra teatern 	 1900
Axel Kerfve 	 Gunnar Holms minnen 3. Hans höghets älskarinna 	 1900
Axel Kerfve 	 Gunnar Holms minnen 3. Hans höghets älskarinna 	 1900
Axel Kerfve 	 Gunnar Holms minnen 4. Falske doktorn 	 1900
Axel Kerfve 	 Gunnar Holms minnen 4. Falske doktorn 	 1900
Sophie von Knorring 	 Skizzer. Första samlingen 	 1841
Agnes von Krusenstjerna 	 En dagdriverskas anteckningar 	 1923
Agnes von Krusenstjerna 	 Helenas första kärlek 	 1918
Selma Lagerlöf 	 Anna Svärd 	 1928
Selma Lagerlöf 	 Palazzo Geraci och palazz 	 1897
Selma Lagerlöf 	 Bannlyst 	 1918
Selma Lagerlöf 	 Charlotte Löwensköld 	 1925
Selma Lagerlöf 	 Drottningar i Kungahälla 	 1899
Selma Lagerlöf 	 En saga om en saga och andra sagor 	 1908
Selma Lagerlöf 	 Gösta Berlings saga 1  [vetenskaplig utgåva] 	 2013
Selma Lagerlöf 	 Gösta Berlings saga 2 [vetenskaplig utgåva] 	 2013
Selma Lagerlöf 	 Herr Arnes penningar 	 1903
Selma Lagerlöf 	 Jerusalem (I). I Dalarne 	 1901
Selma Lagerlöf 	 Jerusalem (II). I det heliga landet 	 1902
Selma Lagerlöf 	 Kejsarn av Portugallien 	 1914
Selma Lagerlöf 	 Körkarlen 	 1912
Selma Lagerlöf 	 Kristuslegender 	 1904
Selma Lagerlöf 	 Liljecronas hem 	 1911
Selma Lagerlöf 	 Löwensköldska ringen 	 1925
Selma Lagerlöf 	 Nils Holgerssons underbara resa genom Sverige. 1 	 1907
Selma Lagerlöf 	 Nils Holgerssons underbara resa genom Sverige. 2 	 1907
Selma Lagerlöf 	 Osynliga länkar [1894] 	 1894
Selma Lagerlöf 	 Troll och människor 	 1915
Anne Charlotte Leffler 	 Händelsevis 	 1869
Oscar Levertin 	 Konflikter 	 1885
Oscar Levertin 	 Rococo-noveller 	 1899
Oscar Levertin 	 Småmynt. Skizzer 	 1883
Clas Livijn 	 Spader Dame och novellen Samvetets fantasi 	 1997
Axel Lundegård 	 I gryningen 	 1885
Axel Lundegård 	 La Mouche 	 1891
Axel Lundegård 	 Röde Prinsen 	 1889
Axel Lundegård 	 Titania. En kärlekssaga 	 1892
Claës Lundin 	 Oxygen och Aromasia 	 1878
Mikael Lybeck 	 ”Allas vår Margit” 	 1893
Mikael Lybeck 	 Breven till Cecilia 	 1920
Mikael Lybeck 	 Dagar och nätter 	 1896
Mikael Lybeck 	 Den starkare 	 1900
Mikael Lybeck 	 Ett mosaikarbete 	 1892
Mikael Lybeck 	 Tomas Indal 	 1911
Mathilda Malling 	 Berta Funcke 	 1885
Mathilda Malling 	 Mina dagböcker 	 1926
Gustaf Henrik Mellin 	 Sweriges Sista Strid. Fantastiskt Nattstycke 	 1840
Petrus (Pelle) Molin 	 Ådalens Poesi 	 1897
Helena Nyblom 	 En sagokrans 	 1918
Helena Nyblom 	 Qvinnoöden 	 1888
Jenny Maria Ödmann 	 Dolda brott 	 1902
Henrica Carolina von Platen 	 Evelina Reder. Också En tafla ur lifvet 	 1841
Julius Regis 	 Blå spåret 	 1916
Mathilda Roos 	 Berättelser och skizzer 	 1884
Fredrika Charlotta Runeberg 	 Fru Catharina Boije och hennes döttrar 	 1858
Fredrika Charlotta Runeberg 	 Sigrid Liljeholm 	 1862
Fredrika Charlotta Runeberg 	 Teckningar och drömmar 	 1861
Maria Sandel 	 Vid svältgränsen och andra berättelser 	 1908
Martina von Schwerin den yngre 	 Småsaker af en nybegynnare 2 	 1836
Martina von Schwerin den yngre 	 Småsaker af en nybegynnare 3 	 1840
Martina von Schwerin den yngre 	 Småsaker af en nybegynnare 4 	 1840
Frank Heller 	 Doktor Zimmertür säger farväl 	 1931
Johan Vilhelm Snellman 	 Fyra Giftermål. Taflor i Terburgs manér 	 1842
Hjalmar Söderberg 	 Förvillelser 	 1895
Hjalmar Söderberg 	 Historietter 	 1898
Hjalmar Söderberg 	 Martin Bircks ungdom 	 1901
Mikael Söderberg 	 Den främmande staden 	 1928
Anna Wahlenberg 	 Interiörer. Skisser 	 1900
Otto Witt 	 De sista människorna 	 1911
Otto Witt 	 Skapelsen. Urtidsroman 	 1912
